filename,fl,fr,bl,br,trunk,az,el,dist,overlap,l1 angle error
sedan4door_-20_15_-8_10_15_230_30_420.png,-20,15,-8,10,15,230,30,420,0.7852636329681275,3.0
sedan2door_0_15_-8_10_20_20_60_420.png,0,15,-8,10,20,20,60,420,0.2403180143673426,12.0
suv_-20_23_-8_10_15_140_30_420.png,-20,23,-8,10,15,140,30,420,0.5371964019294998,13.0
hybrid_-40_45_-30_10_20_140_30_420.png,-40,45,-30,10,20,140,30,420,0.7989531524421633,12.0
sedan4door_0_23_-30_35_20_140_30_420.png,0,23,-30,35,20,140,30,420,0.18059962118825604,3.0
sedan4door_0_15_-8_35_15_140_30_420.png,0,15,-8,35,15,140,30,420,0.16856673702116937,3.0
sedan2door_-40_45_-30_35_15_20_60_420.png,-40,45,-30,35,15,20,60,420,0.40445645907743577,7.0
sedan4door_-40_45_-30_10_15_20_30_420.png,-40,45,-30,10,15,20,30,420,0.6860691712359881,7.0
suv_-40_23_-30_10_20_140_60_420.png,-40,23,-30,10,20,140,60,420,0.6487226683086533,20.0
sedan2door_-20_23_-30_10_15_20_60_420.png,-20,23,-30,10,15,20,60,420,0.4610218391502782,16.0
hybrid_-20_45_-8_35_20_140_60_420.png,-20,45,-8,35,20,140,60,420,0.6206181164476383,13.0
hybrid_0_15_-30_10_20_140_30_420.png,0,15,-30,10,20,140,30,420,None,1.0
hybrid_-40_15_-8_35_20_230_30_420.png,-40,15,-8,35,20,230,30,420,0.7488758516093145,9.0
sedan4door_0_45_-30_35_20_230_60_420.png,0,45,-30,35,20,230,60,420,0.13965874495296215,6.0
sedan4door_-40_45_-8_10_20_230_30_420.png,-40,45,-8,10,20,230,30,420,0.6808733602208416,13.0
suv_0_15_-8_10_20_230_60_420.png,0,15,-8,10,20,230,60,420,0.33984843001198084,1.0
sedan2door_-20_23_-8_10_15_230_30_420.png,-20,23,-8,10,15,230,30,420,None,12.0
hybrid_-40_23_-30_35_15_140_60_420.png,-40,23,-30,35,15,140,60,420,0.7715584394540924,10.0
suv_0_15_-30_10_20_230_60_420.png,0,15,-30,10,20,230,60,420,0.1307231346512247,3.0
sedan4door_-20_45_-8_35_15_80_30_420.png,-20,45,-8,35,15,80,30,420,0.46227545710921786,16.0
hatchback_-40_15_-30_35_20_20_60_420.png,-40,15,-30,35,20,20,60,420,0.23782928641849904,8.0
suv_-40_23_-30_35_15_80_30_420.png,-40,23,-30,35,15,80,30,420,0.5167606021514264,7.0
hatchback_-20_15_-30_10_20_20_60_420.png,-20,15,-30,10,20,20,60,420,0.486572265625,9.0
hatchback_-20_45_-8_10_20_20_60_420.png,-20,45,-8,10,20,20,60,420,0.4970009618631802,10.0
hatchback_-20_23_-30_10_20_230_30_420.png,-20,23,-30,10,20,230,30,420,0.8331489979370015,22.0
hatchback_-20_15_-8_35_15_80_30_420.png,-20,15,-8,35,15,80,30,420,0.8024424651152046,13.0
hatchback_-40_15_-8_35_20_20_60_420.png,-40,15,-8,35,20,20,60,420,0.29329887667304017,8.0
hybrid_-20_23_-8_10_20_230_30_420.png,-20,23,-8,10,20,230,30,420,0.5900361632648975,5.0
suv_-40_15_-8_10_15_20_60_420.png,-40,15,-8,10,15,20,60,420,0.4856930442556666,2.0
hybrid_-40_23_-8_10_20_20_60_420.png,-40,23,-8,10,20,20,60,420,0.5613592625240893,12.0
hatchback_-40_15_-30_35_20_230_30_420.png,-40,15,-30,35,20,230,30,420,0.7190795386364554,17.0
sedan2door_-40_45_-30_10_15_20_30_420.png,-40,45,-30,10,15,20,30,420,0.6642879247504608,1.0
suv_-20_23_-30_35_15_230_60_420.png,-20,23,-30,35,15,230,60,420,0.758967875323853,15.0
sedan4door_-20_23_-30_35_15_140_30_420.png,-20,23,-30,35,15,140,30,420,0.6377840643059718,26.0
suv_-20_45_-30_10_15_80_30_420.png,-20,45,-30,10,15,80,30,420,0.5964539115924633,10.0
hybrid_0_15_-8_10_20_80_60_420.png,0,15,-8,10,20,80,60,420,0.15890739874219312,1.0
sedan4door_-40_23_-8_10_15_140_30_420.png,-40,23,-8,10,15,140,30,420,0.6757934692505005,20.0
sedan2door_0_23_-8_35_15_230_60_420.png,0,23,-8,35,15,230,60,420,0.3221230868635506,1.0
sedan4door_0_45_-8_35_20_20_30_420.png,0,45,-8,35,20,20,30,420,0.36908992114337136,9.0
sedan2door_0_23_-8_35_20_140_60_420.png,0,23,-8,35,20,140,60,420,0.14750662146967589,2.0
hatchback_-20_45_-8_10_15_230_60_420.png,-20,45,-8,10,15,230,60,420,0.6808843540519304,18.0
sedan2door_-20_23_-8_10_20_80_60_420.png,-20,23,-8,10,20,80,60,420,0.8726649676644338,12.0
hatchback_-20_23_-8_10_15_140_30_420.png,-20,23,-8,10,15,140,30,420,0.6999677849944527,36.0
suv_-20_45_-30_10_20_80_60_420.png,-20,45,-30,10,20,80,60,420,0.7323252702304845,16.0
hybrid_0_45_-8_35_20_80_30_420.png,0,45,-8,35,20,80,30,420,0.29101093912986786,2.0
hybrid_-40_45_-30_35_15_80_60_420.png,-40,45,-30,35,15,80,60,420,0.7523141223306333,20.0
sedan4door_-20_15_-8_35_15_80_30_420.png,-20,15,-8,35,15,80,30,420,0.6121154341298546,15.0
suv_-20_15_-8_35_15_230_30_420.png,-20,15,-8,35,15,230,30,420,0.12638697210347877,10.0
hybrid_-40_23_-8_10_15_140_30_420.png,-40,23,-8,10,15,140,30,420,0.760869817216267,10.0
suv_-20_45_-30_10_15_20_30_420.png,-20,45,-30,10,15,20,30,420,0.6354117365585532,28.0
hybrid_0_15_-30_10_15_80_30_420.png,0,15,-30,10,15,80,30,420,0.17490961024426285,4.0
sedan2door_-20_15_-30_35_20_80_60_420.png,-20,15,-30,35,20,80,60,420,0.8891284018614515,14.0
sedan4door_-40_45_-8_35_20_140_30_420.png,-40,45,-8,35,20,140,30,420,0.6641243294075325,20.0
suv_-40_45_-8_35_15_140_30_420.png,-40,45,-8,35,15,140,30,420,0.6892251819924481,20.0
hatchback_0_45_-30_10_15_230_60_420.png,0,45,-30,10,15,230,60,420,0.22941981152103413,15.0
hybrid_-20_45_-30_35_20_140_60_420.png,-20,45,-30,35,20,140,60,420,0.64628481607844,13.0
suv_-20_15_-30_10_15_80_60_420.png,-20,15,-30,10,15,80,60,420,0.7766299919036003,16.0
sedan4door_0_15_-30_35_15_140_30_420.png,0,15,-30,35,15,140,30,420,0.19972169937626008,5.0
hybrid_-40_23_-8_35_20_230_30_420.png,-40,23,-8,35,20,230,30,420,0.7520924495230437,9.0
sedan4door_0_23_-8_10_20_80_60_420.png,0,23,-8,10,20,80,60,420,0.15358574545239476,4.0
hybrid_0_45_-8_35_20_20_60_420.png,0,45,-8,35,20,20,60,420,0.1129058858948526,3.0
sedan4door_-40_15_-8_10_15_230_60_420.png,-40,15,-8,10,15,230,60,420,0.5898020674542683,19.0
suv_0_15_-8_10_15_20_60_420.png,0,15,-8,10,15,20,60,420,0.11134198173274236,4.0
hatchback_-20_23_-8_35_20_140_30_420.png,-20,23,-8,35,20,140,30,420,0.7128708016159188,35.0
suv_-20_23_-8_35_20_20_60_420.png,-20,23,-8,35,20,20,60,420,0.5161293544630261,11.0
hybrid_-20_45_-30_10_15_20_60_420.png,-20,45,-30,10,15,20,60,420,0.6600716275522909,7.0
sedan2door_-20_45_-30_35_20_80_30_420.png,-20,45,-30,35,20,80,30,420,0.6523651698138708,5.0
hybrid_0_15_-30_10_15_80_60_420.png,0,15,-30,10,15,80,60,420,0.16237013465118957,1.0
suv_0_23_-30_10_20_140_60_420.png,0,23,-30,10,20,140,60,420,0.15293467322061227,8.0
sedan4door_-20_45_-30_10_15_140_60_420.png,-20,45,-30,10,15,140,60,420,0.8790221826990223,18.0
hybrid_-40_15_-30_35_20_20_60_420.png,-40,15,-30,35,20,20,60,420,0.5777669812056001,9.0
hatchback_-20_45_-30_10_15_20_30_420.png,-20,45,-30,10,15,20,30,420,0.6763685219332298,31.0
sedan4door_0_45_-30_10_15_230_30_420.png,0,45,-30,10,15,230,30,420,0.5046983572152944,17.0
sedan4door_-40_23_-8_35_20_230_60_420.png,-40,23,-8,35,20,230,60,420,0.5987184425501272,19.0
hatchback_0_15_-30_10_15_230_30_420.png,0,15,-30,10,15,230,30,420,0.8141824473505435,30.0
hatchback_-40_15_-30_10_15_230_60_420.png,-40,15,-30,10,15,230,60,420,0.6810359062139503,20.0
suv_0_23_-30_35_15_140_30_420.png,0,23,-30,35,15,140,30,420,0.20122474083533654,1.0
hatchback_-40_15_-8_35_20_80_60_420.png,-40,15,-8,35,20,80,60,420,0.8087657382391611,20.0
suv_0_45_-8_35_20_20_60_420.png,0,45,-8,35,20,20,60,420,0.12017672681292792,6.0
sedan2door_-20_45_-30_35_20_140_30_420.png,-20,45,-30,35,20,140,30,420,0.9746485612460402,6.0
hatchback_0_15_-30_10_20_140_30_420.png,0,15,-30,10,20,140,30,420,0.48723861440626853,4.0
hybrid_-20_45_-8_10_15_80_30_420.png,-20,45,-8,10,15,80,30,420,0.4720023137797254,11.0
sedan4door_0_45_-30_35_20_140_30_420.png,0,45,-30,35,20,140,30,420,0.26564453125,5.0
sedan4door_0_15_-8_35_20_20_30_420.png,0,15,-8,35,20,20,30,420,0.48481400829975474,16.0
suv_0_15_-8_10_20_140_60_420.png,0,15,-8,10,20,140,60,420,0.2202332201986218,3.0
suv_0_23_-8_35_20_20_30_420.png,0,23,-8,35,20,20,30,420,0.22958494048354958,17.0
suv_-40_23_-30_35_15_20_60_420.png,-40,23,-30,35,15,20,60,420,0.418212198899634,3.0
suv_0_23_-8_35_15_20_30_420.png,0,23,-8,35,15,20,30,420,0.30354966378250814,16.0
sedan2door_0_15_-30_35_20_20_30_420.png,0,15,-30,35,20,20,30,420,0.263398359319814,6.0
sedan4door_-40_23_-30_10_20_80_30_420.png,-40,23,-30,10,20,80,30,420,0.6062311262611539,18.0
hybrid_-40_45_-8_10_15_230_30_420.png,-40,45,-8,10,15,230,30,420,0.7719431173697158,8.0
hatchback_-40_23_-8_10_20_230_30_420.png,-40,23,-8,10,20,230,30,420,0.6783445999773159,14.0
sedan4door_-20_23_-8_35_15_140_30_420.png,-20,23,-8,35,15,140,30,420,0.6445528213291952,26.0
hybrid_-40_45_-30_35_15_80_30_420.png,-40,45,-30,35,15,80,30,420,0.6780506241986446,20.0
suv_-40_15_-30_10_20_230_60_420.png,-40,15,-30,10,20,230,60,420,0.6492166280785411,20.0
sedan4door_-20_15_-30_10_20_230_30_420.png,-20,15,-30,10,20,230,30,420,0.7026502324353887,13.0
sedan2door_-20_23_-8_35_15_230_30_420.png,-20,23,-8,35,15,230,30,420,None,12.0
hatchback_-40_15_-8_35_20_230_30_420.png,-40,15,-8,35,20,230,30,420,0.745466342469345,13.0
sedan4door_-40_23_-30_10_20_230_30_420.png,-40,23,-30,10,20,230,30,420,0.6919095986747112,18.0
suv_0_23_-8_35_20_80_30_420.png,0,23,-8,35,20,80,30,420,0.2877424482509628,8.0
sedan2door_0_23_-30_10_15_230_30_420.png,0,23,-30,10,15,230,30,420,None,8.0
sedan2door_-40_45_-8_35_20_20_60_420.png,-40,45,-8,35,20,20,60,420,0.40537534405147657,7.0
hybrid_-20_23_-30_35_15_230_60_420.png,-20,23,-30,35,15,230,60,420,0.6900336225473701,15.0
suv_-40_15_-30_35_20_140_30_420.png,-40,15,-30,35,20,140,30,420,0.698467958759961,20.0
hybrid_-20_45_-8_35_15_80_60_420.png,-20,45,-8,35,15,80,60,420,0.7353704440618503,10.0
hybrid_-20_45_-30_35_20_20_60_420.png,-20,45,-30,35,20,20,60,420,0.6841233323915875,6.0
sedan2door_-20_45_-30_35_15_20_30_420.png,-20,45,-30,35,15,20,30,420,0.7231314130990556,23.0
hybrid_-20_15_-30_10_15_230_30_420.png,-20,15,-30,10,15,230,30,420,0.6298426835138179,3.0
sedan2door_0_15_-8_35_20_80_60_420.png,0,15,-8,35,20,80,60,420,0.08737627938070011,2.0
suv_-20_45_-30_35_15_20_30_420.png,-20,45,-30,35,15,20,30,420,0.6764921381654944,32.0
hatchback_0_23_-30_10_15_140_60_420.png,0,23,-30,10,15,140,60,420,0.21394549906424407,6.0
sedan2door_-20_45_-30_10_20_230_30_420.png,-20,45,-30,10,20,230,30,420,None,13.0
sedan2door_-40_45_-8_10_20_140_30_420.png,-40,45,-8,10,20,140,30,420,0.6684639555990561,17.0
hatchback_-20_23_-30_10_15_230_60_420.png,-20,23,-30,10,15,230,60,420,0.8360083480132589,14.0
suv_-20_23_-30_10_20_230_60_420.png,-20,23,-30,10,20,230,60,420,0.7038613449544422,15.0
hybrid_0_15_-8_35_15_20_60_420.png,0,15,-8,35,15,20,60,420,0.10708381613640938,2.0
sedan4door_0_15_-30_35_15_230_60_420.png,0,15,-30,35,15,230,60,420,0.2049302932833225,6.0
suv_0_15_-8_35_20_140_30_420.png,0,15,-8,35,20,140,30,420,0.252585214468149,1.0
suv_-20_23_-8_35_20_20_30_420.png,-20,23,-8,35,20,20,30,420,0.6977968232589331,31.0
hatchback_-20_15_-8_35_15_140_30_420.png,-20,15,-8,35,15,140,30,420,0.7216937324077498,37.0
sedan4door_-20_15_-8_10_20_140_60_420.png,-20,15,-8,10,20,140,60,420,0.7902774552012669,14.0
hatchback_-20_45_-8_35_20_80_30_420.png,-20,45,-8,35,20,80,30,420,0.7132686880082553,12.0
hatchback_0_45_-30_35_15_20_30_420.png,0,45,-30,35,15,20,30,420,0.5191247837238951,9.0
hatchback_-20_15_-8_35_15_80_60_420.png,-20,15,-8,35,15,80,60,420,0.7189749166586723,9.0
sedan4door_-20_45_-8_35_20_20_30_420.png,-20,45,-8,35,20,20,30,420,0.7319347104751214,19.0
sedan4door_-20_15_-30_10_20_20_60_420.png,-20,15,-30,10,20,20,60,420,0.5771655085154241,26.0
hatchback_0_15_-30_35_15_80_60_420.png,0,15,-30,35,15,80,60,420,0.13800425698472324,2.0
hatchback_-40_15_-8_35_15_20_30_420.png,-40,15,-8,35,15,20,30,420,0.7205888156462289,15.0
sedan2door_0_23_-30_35_15_80_30_420.png,0,23,-30,35,15,80,30,420,0.26530284266318044,8.0
hatchback_0_15_-30_35_15_140_30_420.png,0,15,-30,35,15,140,30,420,0.5333985534812945,4.0
sedan2door_-20_45_-8_35_15_80_30_420.png,-20,45,-8,35,15,80,30,420,0.5846899089748416,1.0
sedan4door_-20_45_-30_10_20_20_60_420.png,-20,45,-30,10,20,20,60,420,0.6591424074148458,31.0
sedan2door_0_23_-30_10_15_140_30_420.png,0,23,-30,10,15,140,30,420,0.16658653030603393,3.0
hybrid_0_45_-8_10_20_140_60_420.png,0,45,-8,10,20,140,60,420,0.13180893484389059,5.0
suv_0_45_-30_10_15_80_30_420.png,0,45,-30,10,15,80,30,420,0.512742887014602,11.0
hatchback_-20_23_-8_10_15_230_30_420.png,-20,23,-8,10,15,230,30,420,0.8926869647878323,6.0
suv_-20_15_-30_10_20_20_30_420.png,-20,15,-30,10,20,20,30,420,0.6567550770420474,28.0
hatchback_0_45_-30_35_15_80_30_420.png,0,45,-30,35,15,80,30,420,0.6184966899512172,16.0
sedan2door_0_15_-30_10_20_20_30_420.png,0,15,-30,10,20,20,30,420,0.2526655706877649,5.0
hatchback_0_23_-30_35_15_80_30_420.png,0,23,-30,35,15,80,30,420,0.5539382234914348,18.0
sedan2door_-20_23_-30_35_20_140_30_420.png,-20,23,-30,35,20,140,30,420,0.9558605608995512,6.0
hybrid_-40_15_-30_35_15_80_30_420.png,-40,15,-30,35,15,80,30,420,0.732900228744047,20.0
sedan2door_-40_23_-8_10_15_230_60_420.png,-40,23,-8,10,15,230,60,420,0.6453535189130892,19.0
hatchback_-20_15_-8_35_15_230_60_420.png,-20,15,-8,35,15,230,60,420,0.7991780381654706,16.0
hatchback_0_15_-8_35_15_140_30_420.png,0,15,-8,35,15,140,30,420,0.4571095736179669,4.0
sedan2door_0_23_-8_10_15_230_30_420.png,0,23,-8,10,15,230,30,420,None,8.0
sedan4door_-20_15_-30_35_20_20_30_420.png,-20,15,-30,35,20,20,30,420,0.7430268959704636,34.0
sedan2door_-40_45_-30_35_15_140_60_420.png,-40,45,-30,35,15,140,60,420,0.6628454300723119,19.0
sedan2door_0_23_-30_35_20_80_60_420.png,0,23,-30,35,20,80,60,420,0.08292454152502372,2.0
hybrid_-20_23_-8_35_15_20_60_420.png,-20,23,-8,35,15,20,60,420,0.6052357951008466,9.0
sedan4door_0_15_-30_35_20_230_30_420.png,0,15,-30,35,20,230,30,420,0.7056941542514535,23.0
sedan2door_-20_15_-30_10_15_80_60_420.png,-20,15,-30,10,15,80,60,420,0.8964921328009291,13.0
sedan2door_-20_23_-8_35_15_20_60_420.png,-20,23,-8,35,15,20,60,420,0.46042134142274566,16.0
sedan2door_-20_45_-30_10_15_230_30_420.png,-20,45,-30,10,15,230,30,420,None,13.0
sedan2door_-20_23_-30_10_15_230_30_420.png,-20,23,-30,10,15,230,30,420,None,12.0
hatchback_0_15_-30_35_20_230_30_420.png,0,15,-30,35,20,230,30,420,0.6473133458500415,29.0
suv_-20_23_-8_10_20_80_30_420.png,-20,23,-8,10,20,80,30,420,0.7512756551906009,8.0
suv_0_15_-30_10_15_20_60_420.png,0,15,-30,10,15,20,60,420,0.13421524946684596,7.0
sedan2door_-40_45_-8_10_20_20_30_420.png,-40,45,-8,10,20,20,30,420,0.6617817319365137,1.0
hatchback_-40_15_-30_35_20_20_30_420.png,-40,15,-30,35,20,20,30,420,0.7350069334066365,15.0
hybrid_0_23_-8_10_15_230_60_420.png,0,23,-8,10,15,230,60,420,0.27100595801767674,4.0
hatchback_0_15_-8_10_15_140_60_420.png,0,15,-8,10,15,140,60,420,0.185176838447383,2.0
hybrid_0_23_-30_35_15_20_60_420.png,0,23,-30,35,15,20,60,420,0.10937667527301521,2.0
sedan2door_0_15_-8_10_20_230_30_420.png,0,15,-8,10,20,230,30,420,None,13.0
sedan2door_-40_45_-8_35_20_80_60_420.png,-40,45,-8,35,20,80,60,420,0.8410977583185901,18.0
sedan4door_0_23_-8_35_20_140_30_420.png,0,23,-8,35,20,140,30,420,0.16437697872038812,2.0
sedan2door_-20_45_-8_35_15_230_30_420.png,-20,45,-8,35,15,230,30,420,None,13.0
sedan4door_0_15_-30_10_15_140_30_420.png,0,15,-30,10,15,140,30,420,0.16961923906880041,5.0
suv_0_23_-30_35_20_80_60_420.png,0,23,-30,35,20,80,60,420,0.13136695857970299,6.0
sedan2door_-40_15_-8_35_20_230_30_420.png,-40,15,-8,35,20,230,30,420,None,23.0
sedan2door_-40_15_-30_35_20_80_60_420.png,-40,15,-30,35,20,80,60,420,0.8255915725367446,18.0
suv_0_23_-30_35_20_80_30_420.png,0,23,-30,35,20,80,30,420,0.33166102750922655,10.0
sedan4door_0_45_-30_10_15_140_30_420.png,0,45,-30,10,15,140,30,420,0.30569007135206655,7.0
sedan4door_-40_45_-30_35_15_140_30_420.png,-40,45,-30,35,15,140,30,420,0.6575229200554722,19.0
sedan4door_-20_23_-8_10_15_140_30_420.png,-20,23,-8,10,15,140,30,420,0.6481708683379709,30.0
sedan2door_-40_15_-30_10_20_80_60_420.png,-40,15,-30,10,20,80,60,420,0.8287177952333968,18.0
hybrid_-20_23_-30_10_20_20_60_420.png,-20,23,-30,10,20,20,60,420,0.614123621200295,9.0
hatchback_0_45_-8_35_20_80_60_420.png,0,45,-8,35,20,80,60,420,0.08002750395334764,1.0
sedan2door_-20_15_-30_10_15_140_30_420.png,-20,15,-30,10,15,140,30,420,0.9370519362130412,3.0
sedan4door_-40_23_-8_10_15_80_60_420.png,-40,23,-8,10,15,80,60,420,0.778268702775119,20.0
sedan2door_-20_23_-8_10_20_20_30_420.png,-20,23,-8,10,20,20,30,420,0.7115163260813302,32.0
sedan2door_-40_23_-30_35_15_80_60_420.png,-40,23,-30,35,15,80,60,420,0.8207541592950462,18.0
suv_0_23_-30_10_20_230_60_420.png,0,23,-30,10,20,230,60,420,0.22309506612336927,3.0
sedan4door_0_23_-8_35_15_230_60_420.png,0,23,-8,35,15,230,60,420,0.1878173192040946,2.0
sedan4door_-20_15_-30_35_15_20_30_420.png,-20,15,-30,35,15,20,30,420,0.7425714355441513,33.0
sedan2door_-20_45_-8_35_20_230_30_420.png,-20,45,-8,35,20,230,30,420,None,13.0
hybrid_-40_45_-8_35_15_230_30_420.png,-40,45,-8,35,15,230,30,420,0.7765949571793003,10.0
hybrid_0_23_-30_10_15_230_60_420.png,0,23,-30,10,15,230,60,420,0.26151353399944044,4.0
suv_0_45_-30_10_20_80_30_420.png,0,45,-30,10,20,80,30,420,0.4780357115994063,9.0
hatchback_-40_23_-30_10_20_20_60_420.png,-40,23,-30,10,20,20,60,420,0.3344464449763982,4.0
sedan2door_0_23_-30_35_15_20_60_420.png,0,23,-30,35,15,20,60,420,0.1704887977013221,12.0
suv_0_23_-8_35_20_80_60_420.png,0,23,-8,35,20,80,60,420,0.09657761694463116,1.0
sedan2door_0_45_-8_10_20_230_30_420.png,0,45,-8,10,20,230,30,420,None,8.0
hatchback_-20_45_-8_35_15_230_30_420.png,-20,45,-8,35,15,230,30,420,0.8410144461995473,4.0
sedan4door_-40_45_-8_35_20_140_60_420.png,-40,45,-8,35,20,140,60,420,0.5814924701386158,11.0
hatchback_0_15_-30_35_20_140_60_420.png,0,15,-30,35,20,140,60,420,0.22356533144430632,3.0
hybrid_-20_15_-8_35_20_80_30_420.png,-20,15,-8,35,20,80,30,420,0.5547143827507495,16.0
hybrid_-40_45_-30_10_15_20_60_420.png,-40,45,-30,10,15,20,60,420,0.5726083296530192,15.0
sedan2door_-20_15_-8_35_15_80_30_420.png,-20,15,-8,35,15,80,30,420,0.5196478145152726,0.0
hybrid_0_15_-30_35_15_230_30_420.png,0,15,-30,35,15,230,30,420,0.07469196006899974,4.0
sedan2door_-20_45_-30_10_20_230_60_420.png,-20,45,-30,10,20,230,60,420,0.6141343689577893,4.0
hatchback_0_23_-8_10_15_230_60_420.png,0,23,-8,10,15,230,60,420,0.308240457085726,12.0
sedan2door_-20_45_-30_10_20_80_60_420.png,-20,45,-30,10,20,80,60,420,0.8496651259761681,12.0
hybrid_0_45_-30_35_20_230_60_420.png,0,45,-30,35,20,230,60,420,0.20973731006800964,2.0
sedan2door_0_23_-30_10_20_20_60_420.png,0,23,-30,10,20,20,60,420,0.1694059537598868,11.0
suv_-40_45_-30_35_20_140_30_420.png,-40,45,-30,35,20,140,30,420,0.6836043825142467,20.0
hybrid_0_45_-8_10_15_80_60_420.png,0,45,-8,10,15,80,60,420,0.20329570975944689,1.0
hybrid_0_45_-30_10_20_140_60_420.png,0,45,-30,10,20,140,60,420,0.1267440695210567,6.0
hybrid_-20_23_-8_10_15_140_30_420.png,-20,23,-8,10,15,140,30,420,0.8579376788712193,15.0
suv_-20_15_-30_10_20_140_60_420.png,-20,15,-30,10,20,140,60,420,0.6901674752205434,10.0
hatchback_-20_15_-30_35_20_230_60_420.png,-20,15,-30,35,20,230,60,420,0.8832407368801423,14.0
suv_-40_15_-8_35_20_140_30_420.png,-40,15,-8,35,20,140,30,420,0.7078199110886536,20.0
sedan4door_-20_23_-8_10_15_230_30_420.png,-20,23,-8,10,15,230,30,420,0.7765721780845368,3.0
hybrid_-40_45_-30_35_15_230_60_420.png,-40,45,-30,35,15,230,60,420,0.5985829240548352,18.0
sedan2door_-20_45_-30_35_15_80_60_420.png,-20,45,-30,35,15,80,60,420,0.8527470767554194,10.0
sedan4door_-40_23_-8_10_20_80_30_420.png,-40,23,-8,10,20,80,30,420,0.6364234146059369,20.0
hybrid_-20_15_-8_35_20_230_30_420.png,-20,15,-8,35,20,230,30,420,0.5919509099009505,3.0
sedan2door_0_45_-8_35_15_80_60_420.png,0,45,-8,35,15,80,60,420,0.16553447694422666,1.0
hybrid_0_45_-8_35_15_140_60_420.png,0,45,-8,35,15,140,60,420,0.1339214578959208,5.0
hybrid_0_15_-30_35_15_80_60_420.png,0,15,-30,35,15,80,60,420,0.16769779954001168,1.0
hatchback_-20_15_-30_35_20_80_60_420.png,-20,15,-30,35,20,80,60,420,0.5772850288396969,12.0
suv_0_45_-8_10_15_20_60_420.png,0,45,-8,10,15,20,60,420,0.11918572823769256,6.0
sedan2door_-20_15_-8_35_20_20_60_420.png,-20,15,-8,35,20,20,60,420,0.4412919864557131,14.0
hatchback_0_23_-8_10_20_80_30_420.png,0,23,-8,10,20,80,30,420,0.28938088277023766,14.0
hatchback_0_23_-30_35_15_140_60_420.png,0,23,-30,35,15,140,60,420,0.19996858803149148,5.0
suv_0_15_-30_35_20_20_30_420.png,0,15,-30,35,20,20,30,420,0.44259124393654004,19.0
sedan2door_-20_23_-8_35_15_80_60_420.png,-20,23,-8,35,15,80,60,420,0.8945923262462973,11.0
sedan2door_-20_45_-8_35_20_230_60_420.png,-20,45,-8,35,20,230,60,420,0.602342886827039,4.0
hybrid_0_15_-8_35_15_140_60_420.png,0,15,-8,35,15,140,60,420,0.18517943750117163,3.0
sedan4door_-40_23_-30_35_15_140_30_420.png,-40,23,-30,35,15,140,30,420,0.6649067687479145,19.0
suv_0_23_-8_10_20_230_30_420.png,0,23,-8,10,20,230,30,420,0.11142268854516081,8.0
hybrid_-20_45_-8_10_20_20_30_420.png,-20,45,-8,10,20,20,30,420,0.6635837464402489,1.0
sedan2door_0_15_-8_35_15_20_30_420.png,0,15,-8,35,15,20,30,420,0.2736443613230663,5.0
sedan2door_-20_15_-8_10_15_230_30_420.png,-20,15,-8,10,15,230,30,420,None,8.0
suv_0_15_-8_35_15_80_30_420.png,0,15,-8,35,15,80,30,420,0.2450834340400353,7.0
sedan2door_-40_15_-30_35_20_140_60_420.png,-40,15,-30,35,20,140,60,420,0.6256706063489048,19.0
hatchback_-40_23_-30_10_15_20_60_420.png,-40,23,-30,10,15,20,60,420,0.39065198150693115,3.0
hatchback_-20_23_-30_10_15_80_30_420.png,-20,23,-30,10,15,80,30,420,0.8593137943824954,15.0
sedan4door_-40_45_-30_35_15_80_30_420.png,-40,45,-30,35,15,80,30,420,0.6141990920008619,19.0
sedan4door_-20_45_-30_35_15_230_30_420.png,-20,45,-30,35,15,230,30,420,0.7325966330135569,23.0
sedan4door_0_45_-8_10_15_140_60_420.png,0,45,-8,10,15,140,60,420,0.13269208840432117,2.0
sedan2door_-20_23_-8_35_15_140_30_420.png,-20,23,-8,35,15,140,30,420,0.9593804912305306,4.0
sedan4door_-20_23_-30_10_20_20_30_420.png,-20,23,-30,10,20,20,30,420,0.7613961526259274,30.0
hatchback_-40_15_-8_35_15_20_60_420.png,-40,15,-8,35,15,20,60,420,0.31864433799145553,8.0
hybrid_-40_15_-30_10_20_20_60_420.png,-40,15,-30,10,20,20,60,420,0.5617623750070851,10.0
sedan2door_-20_15_-8_35_20_140_30_420.png,-20,15,-8,35,20,140,30,420,0.9450235014354541,6.0
hatchback_-20_15_-8_10_20_230_60_420.png,-20,15,-8,10,20,230,60,420,0.7555111459376391,14.0
sedan4door_-20_45_-8_10_20_80_30_420.png,-20,45,-8,10,20,80,30,420,0.5770337144490755,18.0
hatchback_-20_45_-8_10_20_230_30_420.png,-20,45,-8,10,20,230,30,420,0.8012511083684816,3.0
sedan2door_-40_15_-30_10_15_140_60_420.png,-40,15,-30,10,15,140,60,420,0.6230543460817962,19.0
hybrid_-40_23_-8_10_20_20_30_420.png,-40,23,-8,10,20,20,30,420,0.5203220823481602,1.0
suv_0_23_-8_10_15_80_60_420.png,0,23,-8,10,15,80,60,420,0.06473257801669362,1.0
sedan4door_0_45_-8_10_20_230_60_420.png,0,45,-8,10,20,230,60,420,0.1956065876796764,1.0
suv_-40_23_-30_10_20_230_30_420.png,-40,23,-30,10,20,230,30,420,0.35592924185453484,30.0
